thread_id,Majority Decision,country,image,predicted_label,confidence,valid_image,prob_Inside,prob_NotApplicable,prob_Outside
DRZ5w41iPl3,Outside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRZ5w41iPl3.jpg,Outside,0.97238356,True,0.00044704071,0.027169373,0.97238356
DRZ3tAcCHAj,Outside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRZ3tAcCHAj.jpg,Outside,0.99260086,True,0.000661785,0.0067373337,0.99260086
DR7acb1iL0i,Outside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DR7acb1iL0i.jpg,Outside,0.96386063,True,0.00013512647,0.036004327,0.96386063
DRW603fCBdN,NotApplicable,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRW603fCBdN.jpg,NotApplicable,0.99071866,True,0.0007287924,0.99071866,0.0085526155
DRuxn2_CAYD,Outside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRuxn2_CAYD.jpg,Outside,0.67734617,True,0.15319592,0.16945793,0.67734617
DRZ4c2xiLcj,NotApplicable,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRZ4c2xiLcj.jpg,NotApplicable,0.9969374,True,0.00041490313,0.9969374,0.0026476588
DRpgokPCLaY,NotApplicable,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRpgokPCLaY.jpg,NotApplicable,0.9859438,True,0.0004803003,0.9859438,0.0135759
DRutpPFCPOT,Outside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRutpPFCPOT.jpg,Outside,0.7477668,True,0.001045286,0.2511879,0.7477668
DR4xlPxCJu6,NotApplicable,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DR4xlPxCJu6.jpg,NotApplicable,0.85177964,True,0.13281925,0.85177964,0.015401085
DR2CSNMCC3f,NotApplicable,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DR2CSNMCC3f.jpg,NotApplicable,0.9287134,True,0.014805122,0.9287134,0.056481555
DRPiBp_COfa,Outside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRPiBp_COfa.jpg,Outside,0.9079719,True,0.010587897,0.08144017,0.9079719
DRZ2jNviJFi,Outside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRZ2jNviJFi.jpg,Outside,0.9960238,True,0.002042416,0.0019338424,0.9960238
DRxJ6NlkuNw,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRxJ6NlkuNw.jpg,Inside,0.9991053,True,0.9991053,0.00085775706,3.689346e-05
DR21VF5kmJC,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DR21VF5kmJC.jpg,Inside,0.94406855,True,0.94406855,0.028428778,0.027502665
DUmI3yMAX9W,Outside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DUmI3yMAX9W.jpg,Outside,0.8516962,True,0.10467703,0.04362682,0.8516962
DQNXqZYAaR5,Outside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DQNXqZYAaR5.jpg,Outside,0.6889734,True,0.23892926,0.072097294,0.6889734
DOy6-hoEUbz,Outside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DOy6-hoEUbz.jpg,Outside,0.8590062,True,0.061160762,0.0798331,0.8590062
DUTNU0kFTlD,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DUTNU0kFTlD.jpg,Inside,0.9939454,True,0.9939454,0.0041783135,0.0018762073
Co3ERI-tJCl,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/Co3ERI-tJCl.jpg,Inside,0.9900609,True,0.9900609,0.0092036845,0.0007353562
Cst_YDBNbQe,Outside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/Cst_YDBNbQe.jpg,Outside,0.82716876,True,0.16209443,0.010736815,0.82716876
DG0-OSptIic,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DG0-OSptIic.jpg,Inside,0.9800162,True,0.9800162,0.015373102,0.0046107015
Cp3C-BBN56G,,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/Cp3C-BBN56G.jpg,Inside,0.8463742,True,0.8463742,0.110949405,0.042676315
DIofb7jNg7o,NotApplicable,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DIofb7jNg7o.jpg,Outside,0.84492344,True,0.0040543852,0.1510221,0.84492344
DI4p55nN0rK,NotApplicable,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DI4p55nN0rK.jpg,Inside,0.38437557,True,0.38437557,0.35157955,0.26404488
CosgM81oPjU,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CosgM81oPjU.jpg,Inside,0.99503785,True,0.99503785,0.004575016,0.00038718423
CxVt8OitMAI,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CxVt8OitMAI.jpg,Inside,0.944787,True,0.944787,0.051753856,0.0034591137
DIvtRBRNL-J,NotApplicable,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DIvtRBRNL-J.jpg,Inside,0.8636093,True,0.8636093,0.122097746,0.014292862
CrB3rdyt1Km,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CrB3rdyt1Km.jpg,Inside,0.83636665,True,0.83636665,0.034717906,0.12891543
Co3DE2xNptt,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/Co3DE2xNptt.jpg,Inside,0.9721256,True,0.9721256,0.023590762,0.0042836247
CpI9pPPN0P2,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CpI9pPPN0P2.jpg,Inside,0.7253836,True,0.7253836,0.18054831,0.09406812
CrJg-LdtsxJ,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CrJg-LdtsxJ.jpg,Inside,0.98166484,True,0.98166484,0.008052806,0.010282266
CpTOfRstSja,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CpTOfRstSja.jpg,NotApplicable,0.8335867,True,0.14553235,0.8335867,0.020880967
DTL86molbbs,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DTL86molbbs.jpg,Inside,0.9838112,True,0.9838112,0.012656303,0.0035324995
CwS6TNdJVsb,Outside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CwS6TNdJVsb.jpg,Outside,0.9751524,True,0.018255498,0.006592097,0.9751524
DN6cj3Jkou9,Outside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DN6cj3Jkou9.jpg,Outside,0.9735512,True,0.022232175,0.0042165685,0.9735512
DNzi9j_WhpF,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DNzi9j_WhpF.jpg,Inside,0.9986669,True,0.9986669,0.0008942771,0.0004387844
DOxa9BUERVv,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DOxa9BUERVv.jpg,Inside,0.9890661,True,0.9890661,0.006204591,0.004729321
DN53HPoEfzF,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DN53HPoEfzF.jpg,Inside,0.9998167,True,0.9998167,0.00015362872,2.9650337e-05
DP2L_SUDTeW,Outside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DP2L_SUDTeW.jpg,Outside,0.9717228,True,0.017917523,0.010359631,0.9717228
DQTKkJHkXbz,Outside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DQTKkJHkXbz.jpg,Outside,0.9251362,True,0.051100668,0.023763044,0.9251362
DOu0TLZDfjj,Outside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DOu0TLZDfjj.jpg,Outside,0.99125457,True,0.0076845814,0.0010607963,0.99125457
DPp-x3cjdK3,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DPp-x3cjdK3.jpg,Inside,0.99933004,True,0.99933004,0.00017211025,0.00049783255
DP5pgP3EYoO,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DP5pgP3EYoO.jpg,Inside,0.9305334,True,0.9305334,0.023832822,0.04563381
DPy-XraESAb,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DPy-XraESAb.jpg,Inside,0.979082,True,0.979082,0.008195545,0.012722418
DPhQPGcgXA4,,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DPhQPGcgXA4.jpg,Inside,0.99248284,True,0.99248284,0.0048323683,0.0026847105
DRNHms4iUVm,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRNHms4iUVm.jpg,Inside,0.96738875,True,0.96738875,0.010437844,0.022173375
DQtLdmNEWmr,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DQtLdmNEWmr.jpg,Inside,0.99936837,True,0.99936837,0.00044085743,0.00019068102
DRCr58NkbmC,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRCr58NkbmC.jpg,Inside,0.8861456,True,0.8861456,0.018345602,0.09550879
DPNrGbpEdDn,Outside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DPNrGbpEdDn.jpg,Outside,0.9778209,True,0.014361252,0.00781792,0.9778209
DT3q7cqEknD,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DT3q7cqEknD.jpg,Inside,0.9927241,True,0.9927241,0.0069799777,0.0002959394
DRfC8ESEfnm,Outside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRfC8ESEfnm.jpg,Inside,0.6010309,True,0.6010309,0.016632061,0.38233706
DRTsMH5EYI5,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRTsMH5EYI5.jpg,Inside,0.99988806,True,0.99988806,2.9834619e-05,8.210857e-05
DSIXjWkkZo-,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DSIXjWkkZo-.jpg,Inside,0.5921724,True,0.5921724,0.01944473,0.38838282
DS_UF-ViixG,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DS_UF-ViixG.jpg,Inside,0.99271154,True,0.99271154,0.004239925,0.0030486018
DSDa8GFkSQ8,Outside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DSDa8GFkSQ8.jpg,Outside,0.9725724,True,0.0069708014,0.0204569,0.9725724
DS03lO8CiGH,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DS03lO8CiGH.jpg,Inside,0.8517696,True,0.8517696,0.00469084,0.14353961
DTRS1PIkdjC,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DTRS1PIkdjC.jpg,Inside,0.8424649,True,0.8424649,0.04122504,0.11630997
DSLy8jIj-G3,Outside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DSLy8jIj-G3.jpg,Outside,0.97496915,True,0.024084883,0.0009459232,0.97496915
DUcmgcEDYza,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DUcmgcEDYza.jpg,Inside,0.9080557,True,0.9080557,0.031391084,0.06055324
DUmm6lKEZ3g,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DUmm6lKEZ3g.jpg,Inside,0.9768375,True,0.9768375,0.0018473568,0.021315074
DUaUtWflY9g,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DUaUtWflY9g.jpg,Inside,0.99978584,True,0.99978584,0.00012465671,8.946915e-05
DTuPbJGkdqL,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DTuPbJGkdqL.jpg,Inside,0.9367552,True,0.9367552,0.027847702,0.035397165
DUoDwjZCXEq,Unsure,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DUoDwjZCXEq.jpg,Inside,0.98713094,True,0.98713094,0.0114543205,0.0014148231
DTpFJCDDSIx,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DTpFJCDDSIx.jpg,Inside,0.9984642,True,0.9984642,0.0012896206,0.00024614614
C-E_JDGt6PT,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C-E_JDGt6PT.jpg,Inside,0.99997056,True,0.99997056,1.0823416e-05,1.8545763e-05
C40Md3zt4qI,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C40Md3zt4qI.jpg,Inside,0.97401595,True,0.97401595,0.0013780165,0.024606002
C4jR-8vNLPI,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C4jR-8vNLPI.jpg,Inside,0.94879204,True,0.94879204,0.0024878627,0.048720162
C454NHQN9K1,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C454NHQN9K1.jpg,Inside,0.997038,True,0.997038,0.0028124475,0.00014950192
C5BMuUntgjk,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C5BMuUntgjk.jpg,Inside,0.9998895,True,0.9998895,7.794487e-05,3.2541317e-05
C4qV9ZjNAwe,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C4qV9ZjNAwe.jpg,Inside,0.9976311,True,0.9976311,0.00038976673,0.0019791909
C4gHr-sNzNy,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C4gHr-sNzNy.jpg,Inside,0.9952852,True,0.9952852,0.0007662924,0.003948492
C4ukkYNtNip,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C4ukkYNtNip.jpg,Inside,0.9953181,True,0.9953181,0.0026806116,0.002001311
C4ac8DityKJ,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C4ac8DityKJ.jpg,Inside,0.99996245,True,0.99996245,2.307011e-05,1.4436548e-05
C4khOo7tjIT,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C4khOo7tjIT.jpg,Inside,0.99647695,True,0.99647695,0.0030986005,0.0004244678
C5EgWXtsBSc,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C5EgWXtsBSc.jpg,Inside,0.9987664,True,0.9987664,0.0009404476,0.00029314
C8XfJUQNay5,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C8XfJUQNay5.jpg,Inside,0.9967719,True,0.9967719,0.0012131857,0.002014852
C4sxNautA0f,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C4sxNautA0f.jpg,Inside,0.9998542,True,0.9998542,0.00013478394,1.09650855e-05
C90LktIMeEG,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C90LktIMeEG.jpg,Inside,0.99800855,True,0.99800855,0.0006979135,0.0012935632
C6pBkIMNu6P,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C6pBkIMNu6P.jpg,Inside,0.995148,True,0.995148,0.0015454652,0.0033064212
C97I5hItGgN,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C97I5hItGgN.jpg,Inside,0.99318945,True,0.99318945,0.0066880193,0.00012252678
C5JNXk-tYO5,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C5JNXk-tYO5.jpg,Inside,0.999785,True,0.999785,0.00016441496,5.0571874e-05
C68x-SBtNYt,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C68x-SBtNYt.jpg,Inside,0.9984107,True,0.9984107,0.00094496657,0.0006442231
C_-tdHqtek3,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C_-tdHqtek3.jpg,Inside,0.9993362,True,0.9993362,0.00052875315,0.00013513217
C5NrNN1teko,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C5NrNN1teko.jpg,Inside,0.85098124,True,0.85098124,0.006605546,0.14241312
C_qKON9NWWa,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C_qKON9NWWa.jpg,Inside,0.9999553,True,0.9999553,1.5068254e-05,2.970843e-05
C_iHh37NTc6,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C_iHh37NTc6.jpg,Inside,0.99865377,True,0.99865377,0.0011163775,0.00022984427
C9uYQmxCkjR,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C9uYQmxCkjR.jpg,Inside,0.977892,True,0.977892,0.007871348,0.014236714
C_ASff3iyqh,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C_ASff3iyqh.jpg,Inside,0.9968868,True,0.9968868,0.0027959594,0.0003173019
DBJH5xPNTc5,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DBJH5xPNTc5.jpg,Inside,0.99991465,True,0.99991465,6.4148015e-05,2.1180234e-05
DAa5OhjtwfX,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DAa5OhjtwfX.jpg,Inside,0.9906861,True,0.9906861,0.0012726486,0.008041219
DBlaXZwNUcu,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DBlaXZwNUcu.jpg,Inside,0.99866486,True,0.99866486,0.0012131231,0.00012207654
DBdiAWitd_I,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DBdiAWitd_I.jpg,Inside,0.9997098,True,0.9997098,0.00022356703,6.6561755e-05
DAVbmJstxEo,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DAVbmJstxEo.jpg,Inside,0.9839019,True,0.9839019,0.001077551,0.015020586
DC_RGNmN9_S,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DC_RGNmN9_S.jpg,Inside,0.9996062,True,0.9996062,0.00033238603,6.144333e-05
DCv6xlDNc9Q,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DCv6xlDNc9Q.jpg,Inside,0.99998283,True,0.99998283,8.810937e-06,8.285647e-06
DF0NDtfNKE4,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DF0NDtfNKE4.jpg,Inside,0.99731606,True,0.99731606,0.0005014607,0.0021824213
DAxrDAyNaGC,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DAxrDAyNaGC.jpg,Inside,0.99996996,True,0.99996996,2.372506e-05,6.3714733e-06
DDCd2KqN59m,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DDCd2KqN59m.jpg,Inside,0.97956663,True,0.97956663,0.013859457,0.0065739187
DECcSudNmN0,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DECcSudNmN0.jpg,Inside,0.91716737,True,0.91716737,0.081426814,0.0014058083
DDJoDiwt7mt,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DDJoDiwt7mt.jpg,Inside,0.9999523,True,0.9999523,3.169692e-05,1.5944917e-05
DE798qgMABI,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DE798qgMABI.jpg,Inside,0.99323845,True,0.99323845,0.0044266474,0.0023349707
DEMv3gEtalA,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DEMv3gEtalA.jpg,Inside,0.9997938,True,0.9997938,0.00019218009,1.4081632e-05
DF26fqfM2zo,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DF26fqfM2zo.jpg,Inside,0.99796486,True,0.99796486,0.001400392,0.0006348134
DI0kKfTsaIo,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DI0kKfTsaIo.jpg,Inside,0.99995995,True,0.99995995,1.9863082e-05,2.0137222e-05
DFetpsJMAe6,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DFetpsJMAe6.jpg,Inside,0.99972826,True,0.99972826,0.00023741402,3.434472e-05
DHBJEhqMxcO,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DHBJEhqMxcO.jpg,Inside,0.8170035,True,0.8170035,0.03040634,0.1525902
DFK6RGgscNg,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DFK6RGgscNg.jpg,Inside,0.9998456,True,0.9998456,5.9268667e-05,9.5122385e-05
DHi3k4StK_x,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DHi3k4StK_x.jpg,Inside,0.9985489,True,0.9985489,0.0013657353,8.539232e-05
DI4K8thsLJt,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DI4K8thsLJt.jpg,Inside,0.99982566,True,0.99982566,0.00015070231,2.3671826e-05
DGEY_3GMR9H,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DGEY_3GMR9H.jpg,Inside,0.9993087,True,0.9993087,0.00067737006,1.3910095e-05
DMN1A6Kt2a3,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DMN1A6Kt2a3.jpg,Inside,0.9074485,True,0.9074485,0.08980132,0.0027501334
DK4AqkqsS_9,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DK4AqkqsS_9.jpg,Inside,0.9764399,True,0.9764399,0.008396464,0.015163675
DJzrbnvsqQK,Outside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DJzrbnvsqQK.jpg,Inside,0.9165086,True,0.9165086,0.050519552,0.032971866
DPEPvd5DOmE,Inside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DPEPvd5DOmE.jpg,Inside,0.9938777,True,0.9938777,0.005750307,0.00037199515
DUsw8rDDEN6,Outside,germany,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DUsw8rDDEN6.jpg,Outside,0.97212774,True,0.023143355,0.0047289245,0.97212774
